Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 60509012ns or 0.060509012s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 54316275ns or 0.054316275s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 54224444ns or 0.054224444s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 53821563ns or 0.053821563s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 53984668ns or 0.053984668s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 53965331ns or 0.053965331s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 53884838ns or 0.053884838s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 53576322ns or 0.053576322s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 66849051ns or 0.066849051s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 53992221ns or 0.053992221s
